Date,Total
2014/7/6,158
2014/7/7,151
2014/7/8,159
2014/7/9,146
2014/7/10,160
2014/7/11,150
2014/7/12,137
2014/7/13,117
2014/7/14,102
2014/7/15,192
2014/7/16,194
2014/7/17,160
2014/7/18,187
2014/7/19,162
2014/7/20,124
2014/7/21,151
2014/7/22,157
2014/7/23,139
2014/7/24,161
2014/7/25,179
2014/7/26,153
2014/7/27,132
2014/7/28,141
2014/7/29,126
2014/7/30,149
2014/7/31,170
2014/8/1,178
2014/8/2,142
2014/8/3,133
2014/8/4,105
2014/8/5,144
2014/8/6,158
2014/8/7,149
2014/8/8,146
2014/8/9,126
2014/8/10,136
2014/8/11,116
2014/8/12,129
2014/8/13,115
2014/8/14,137
2014/8/15,106
2014/8/16,114
2014/8/17,106
2014/8/18,119
2014/8/19,115
2014/8/20,119
2014/8/21,129
2014/8/22,144
2014/8/23,168
2014/8/24,123
2014/8/25,150
2014/8/26,148
2014/8/27,153
2014/8/28,151
2014/8/29,159
2014/8/30,157
2014/8/31,141
2014/9/1,165
2014/9/2,149
2014/9/3,156
2014/9/4,188
2014/9/5,186
2014/9/6,186
2014/9/7,161
2014/9/8,161
2014/9/9,191
2014/9/10,177
2014/9/11,202
2014/9/12,258
2014/9/13,182
2014/9/14,144
2014/9/15,153
2014/9/16,197
2014/9/17,196
2014/9/18,198
2014/9/19,197
2014/9/20,166
2014/9/21,162
2014/9/22,157
2014/9/23,185
2014/9/24,187
2014/9/25,196
2014/9/26,224
2014/9/27,212
2014/9/28,146
2014/9/29,192
2014/9/30,193
2014/10/1,190
2014/10/2,210
2014/10/3,242
2014/10/4,166
2014/10/5,124
2014/10/6,202
2014/10/7,230
2014/10/8,241
2014/10/9,194
2014/10/10,195
2014/10/11,193
2014/10/12,151
2014/10/13,190
2014/10/14,202
2014/10/15,173
2014/10/16,192
2014/10/17,220
2014/10/18,207
2014/10/19,189
2014/10/20,149
2014/10/21,148
2014/10/22,157
2014/10/23,180
2014/10/24,173
2014/10/25,134
2014/10/26,167
2014/10/27,161
2014/10/28,175
2014/10/29,166
2014/10/30,195
2014/10/31,229
2014/11/1,194
2014/11/2,117
2014/11/3,205
2014/11/4,201
2014/11/5,196
2014/11/6,213
2014/11/7,195
2014/11/8,185
2014/11/9,107
2014/11/10,157
2014/11/11,106
2014/11/12,229
2014/11/13,177
2014/11/14,225
2014/11/15,170
2014/11/16,159
2014/11/17,176
2014/11/18,198
2014/11/19,179
2014/11/20,168
2014/11/21,206
2014/11/22,125
2014/11/23,114
2014/11/24,160
2014/11/25,173
2014/11/26,207
2014/11/27,194
2014/11/28,198
2014/11/29,156
2014/11/30,118
2014/12/1,151
2014/12/2,187
2014/12/3,165
2014/12/4,158
2014/12/5,198
2014/12/6,155
2014/12/7,142
2014/12/8,187
2014/12/9,232
2014/12/10,194
2014/12/11,181
2014/12/12,256
2014/12/13,173
2014/12/14,145
2014/12/15,197
2014/12/16,189
2014/12/17,224
2014/12/18,210
2014/12/19,218
2014/12/20,150
2014/12/21,113
2014/12/22,136
2014/12/23,156
2014/12/24,130
2014/12/25,62
2014/12/26,106
2014/12/27,121
2014/12/28,93
2014/12/29,84
2014/12/30,114
2014/12/31,98
2015/1/1,80
2015/1/2,108
2015/1/3,105
2015/1/4,96
2015/1/5,125
2015/1/6,144
2015/1/7,152
2015/1/8,155
2015/1/9,150
2015/1/10,135
2015/1/11,99
2015/1/12,141
2015/1/13,175
2015/1/14,168
2015/1/15,167
2015/1/16,200
2015/1/17,148
2015/1/18,92
2015/1/19,170
2015/1/20,159
2015/1/21,138
2015/1/22,132
2015/1/23,167
2015/1/24,153
2015/1/25,104
2015/1/26,154
2015/1/27,142
2015/1/28,157
2015/1/29,166
2015/1/30,216
2015/1/31,139
2015/2/1,108
2015/2/2,145
2015/2/3,114
2015/2/4,135
2015/2/5,159
2015/2/6,162
2015/2/7,135
2015/2/8,113
2015/2/9,146
2015/2/10,125
2015/2/11,181
2015/2/12,176
2015/2/13,151
2015/2/14,155
2015/2/15,112
2015/2/16,119
2015/2/17,121
2015/2/18,128
2015/2/19,148
2015/2/20,171
2015/2/21,160
2015/2/22,114
2015/2/23,137
2015/2/24,145
2015/2/25,134
2015/2/26,110
2015/2/27,172
2015/2/28,123
2015/3/1,101
2015/3/2,137
2015/3/3,120
2015/3/4,156
2015/3/5,136
2015/3/6,183
2015/3/7,168
2015/3/8,119
2015/3/9,116
2015/3/10,143
2015/3/11,154
2015/3/12,159
2015/3/13,203
2015/3/14,127
2015/3/15,107
2015/3/16,144
2015/3/17,165
2015/3/18,153
2015/3/19,136
2015/3/20,174
2015/3/21,117
2015/3/22,114
2015/3/23,127
2015/3/24,149
2015/3/25,150
2015/3/26,130
2015/3/27,181
2015/3/28,151
2015/3/29,130
2015/3/30,150
2015/3/31,151
2015/4/1,153
2015/4/2,148
2015/4/3,181
2015/4/4,147
2015/4/5,110
2015/4/6,103
2015/4/7,181
2015/4/8,216
2015/4/9,185
2015/4/10,210
2015/4/11,168
2015/4/12,160
2015/4/13,160
2015/4/14,195
2015/4/15,194
2015/4/16,143
2015/4/17,157
2015/4/18,186
2015/4/19,134
2015/4/20,157
2015/4/21,177
2015/4/22,166
2015/4/23,174
2015/4/24,173
2015/4/25,139
2015/4/26,118
2015/4/27,132
2015/4/28,133
2015/4/29,125
2015/4/30,202
2015/5/1,143
2015/5/2,143
2015/5/3,125
2015/5/4,140
2015/5/5,123
2015/5/6,174
2015/5/7,183
2015/5/8,125
2015/5/9,150
2015/5/10,158
2015/5/11,182
2015/5/12,177
2015/5/13,188
2015/5/14,124
2015/5/15,159
2015/5/16,143
2015/5/17,150
2015/5/18,162
2015/5/19,183
2015/5/20,184
2015/5/21,176
2015/5/22,191
2015/5/23,151
2015/5/24,133
2015/5/25,101
2015/5/26,169
2015/5/27,183
2015/5/28,193
2015/5/29,189
2015/5/30,179
2015/5/31,136
2015/6/1,161
2015/6/2,205
2015/6/3,188
2015/6/4,222
2015/6/5,261
2015/6/6,195
2015/6/7,168
2015/6/8,202
2015/6/9,189
2015/6/10,196
2015/6/11,213
2015/6/12,217
2015/6/13,156
2015/6/14,132
2015/6/15,180
2015/6/16,176
2015/6/17,187
2015/6/18,187
2015/6/19,218
2015/6/20,170
2015/6/21,137
2015/6/22,182
2015/6/23,172
2015/6/24,199
2015/6/25,201
2015/6/26,227
2015/6/27,162
2015/6/28,151
2015/6/29,217
2015/6/30,231
2015/7/1,201
2015/7/2,194
2015/7/3,230
2015/7/4,161
2015/7/5,163
2015/7/6,193
2015/7/7,204
2015/7/8,167
2015/7/9,214
2015/7/10,218
2015/7/11,168
2015/7/12,145
2015/7/13,139
2015/7/14,144
2015/7/15,180
2015/7/16,158
2015/7/17,178
2015/7/18,149
2015/7/19,155
2015/7/20,147
2015/7/21,172
2015/7/22,152
2015/7/23,169
2015/7/24,153
2015/7/25,174
2015/7/26,143
2015/7/27,125
2015/7/28,150
2015/7/29,159
2015/7/30,122
2015/7/31,170
2015/8/1,147
2015/8/2,162
2015/8/3,135
2015/8/4,137
2015/8/5,159
2015/8/6,128
2015/8/7,180
2015/8/8,165
2015/8/9,118
2015/8/10,155
2015/8/11,148
2015/8/12,116
2015/8/13,136
2015/8/14,151
2015/8/15,137
2015/8/16,126
2015/8/17,116
2015/8/18,102
2015/8/19,103
2015/8/20,159
2015/8/21,180
2015/8/22,150
2015/8/23,116
2015/8/24,160
2015/8/25,130
2015/8/26,134
2015/8/27,165
2015/8/28,190
2015/8/29,142
2015/8/30,137
2015/8/31,145
2015/9/1,146
2015/9/2,140
2015/9/3,161
2015/9/4,162
2015/9/5,132
2015/9/6,162
2015/9/7,181
2015/9/8,184
2015/9/9,208
2015/9/10,213
2015/9/11,199
2015/9/12,192
2015/9/13,144
2015/9/14,186
2015/9/15,171
2015/9/16,177
2015/9/17,155
2015/9/18,224
2015/9/19,170
2015/9/20,146
2015/9/21,202
2015/9/22,176
2015/9/23,190
2015/9/24,192
2015/9/25,195
2015/9/26,175
2015/9/27,137
2015/9/28,193
2015/9/29,225
2015/9/30,209
2015/10/1,225
2015/10/2,243
2015/10/3,203
2015/10/4,138
2015/10/5,183
2015/10/6,204
2015/10/7,155
2015/10/8,165
2015/10/9,243
2015/10/10,181
2015/10/11,136
2015/10/12,155
2015/10/13,196
2015/10/14,165
2015/10/15,165
2015/10/16,229
2015/10/17,131
2015/10/18,114
2015/10/19,145
2015/10/20,145
2015/10/21,129
2015/10/22,184
2015/10/23,175
2015/10/24,129
2015/10/25,136
2015/10/26,147
2015/10/27,181
2015/10/28,164
2015/10/29,119
2015/10/30,205
2015/10/31,177
2015/11/1,144
2015/11/2,187
2015/11/3,189
2015/11/4,203
2015/11/5,227
2015/11/6,244
2015/11/7,172
2015/11/8,158
2015/11/9,156
2015/11/10,209
2015/11/11,128
2015/11/12,175
2015/11/13,180
2015/11/14,134
2015/11/15,110
2015/11/16,149
2015/11/17,183
2015/11/18,173
2015/11/19,186
2015/11/20,243
2015/11/21,138
2015/11/22,110
2015/11/23,164
2015/11/24,172
2015/11/25,183
2015/11/26,180
2015/11/27,209
2015/11/28,168
2015/11/29,95
2015/11/30,176
2015/12/1,187
2015/12/2,179
2015/12/3,183
2015/12/4,229
2015/12/5,166
2015/12/6,150
2015/12/7,182
2015/12/8,213
2015/12/9,219
2015/12/10,172
2015/12/11,215
2015/12/12,147
2015/12/13,129
2015/12/14,159
2015/12/15,210
2015/12/16,192
2015/12/17,225
2015/12/18,215
2015/12/19,147
2015/12/20,118
2015/12/21,159
2015/12/22,147
2015/12/23,167
2015/12/24,124
2015/12/25,80
2015/12/26,106
2015/12/27,115
2015/12/28,127
2015/12/29,127
2015/12/30,119
2015/12/31,108
2016/1/1,121
2016/1/2,129
2016/1/3,113
2016/1/4,157
2016/1/5,167
2016/1/6,172
2016/1/7,190
2016/1/8,201
2016/1/9,152
2016/1/10,126
2016/1/11,153
2016/1/12,180
2016/1/13,166
2016/1/14,213
2016/1/15,211
2016/1/16,152
2016/1/17,81
2016/1/18,128
2016/1/19,124
2016/1/20,152
2016/1/21,176
2016/1/22,194
2016/1/23,141
2016/1/24,116
2016/1/25,144
2016/1/26,136
2016/1/27,156
2016/1/28,185
2016/1/29,154
2016/1/30,145
2016/1/31,163
2016/2/1,152
2016/2/2,148
2016/2/3,187
2016/2/4,150
2016/2/5,172
2016/2/6,149
2016/2/7,110
2016/2/8,144
2016/2/9,170
2016/2/10,163
2016/2/11,150
2016/2/12,174
2016/2/13,163
2016/2/14,120
2016/2/15,131
2016/2/16,139
2016/2/17,121
2016/2/18,122
2016/2/19,168
2016/2/20,119
2016/2/21,99
2016/2/22,126
2016/2/23,137
2016/2/24,118
2016/2/25,134
2016/2/26,162
2016/2/27,126
2016/2/28,102
2016/2/29,139
2016/3/1,173
2016/3/2,157
2016/3/3,150
2016/3/4,186
2016/3/5,158
2016/3/6,119
2016/3/7,144
2016/3/8,172
2016/3/9,146
2016/3/10,129
2016/3/11,187
2016/3/12,159
2016/3/13,118
2016/3/14,138
2016/3/15,157
2016/3/16,153
2016/3/17,164
2016/3/18,178
2016/3/19,137
2016/3/20,110
2016/3/21,104
2016/3/22,146
2016/3/23,144
2016/3/24,144
2016/3/25,174
2016/3/26,137
2016/3/27,133
2016/3/28,73
2016/3/29,160
2016/3/30,182
2016/3/31,165
2016/4/1,176
2016/4/2,114
2016/4/3,129
2016/4/4,143
2016/4/5,130
2016/4/6,178
2016/4/7,157
2016/4/8,181
2016/4/9,141
2016/4/10,135
2016/4/11,153
2016/4/12,141
2016/4/13,164
2016/4/14,175
2016/4/15,166
2016/4/16,137
2016/4/17,117
2016/4/18,166
2016/4/19,165
2016/4/20,149
2016/4/21,141
2016/4/22,144
2016/4/23,113
2016/4/24,110
2016/4/25,126
2016/4/26,135
2016/4/27,154
2016/4/28,177
2016/4/29,173
2016/4/30,136
2016/5/1,122
2016/5/2,137
2016/5/3,181
2016/5/4,233
2016/5/5,158
2016/5/6,180
2016/5/7,152
2016/5/8,148
2016/5/9,140
2016/5/10,181
2016/5/11,176
2016/5/12,164
2016/5/13,169
2016/5/14,160
2016/5/15,149
2016/5/16,122
2016/5/17,183
2016/5/18,156
2016/5/19,173
2016/5/20,178
2016/5/21,187
2016/5/22,141
2016/5/23,187
2016/5/24,163
2016/5/25,165
2016/5/26,183
2016/5/27,182
2016/5/28,181
2016/5/29,115
2016/5/30,170
2016/5/31,198
2016/6/1,176
2016/6/2,144
2016/6/3,173
2016/6/4,160
2016/6/5,135
2016/6/6,194
2016/6/7,191
2016/6/8,190
2016/6/9,218
2016/6/10,244
2016/6/11,168
2016/6/12,168
2016/6/13,154
2016/6/14,165
2016/6/15,174
2016/6/16,166
2016/6/17,183
2016/6/18,164
2016/6/19,147
2016/6/20,169
2016/6/21,167
2016/6/22,199
2016/6/23,221
2016/6/24,222
2016/6/25,159
2016/6/26,171
2016/6/27,152
2016/6/28,191
2016/6/29,191
2016/6/30,169
2016/7/1,197
2016/7/2,163
2016/7/3,145
2016/7/4,165
2016/7/5,189
2016/7/6,218
2016/7/7,209
2016/7/8,223
2016/7/9,200
2016/7/10,181
2016/7/11,181
2016/7/12,197
2016/7/13,192
2016/7/14,111
2016/7/15,147
2016/7/16,147
2016/7/17,133
2016/7/18,170
2016/7/19,156
2016/7/20,161
2016/7/21,156
2016/7/22,179
2016/7/23,159
2016/7/24,138
2016/7/25,158
2016/7/26,176
2016/7/27,157
2016/7/28,165
2016/7/29,167
2016/7/30,161
2016/7/31,149
2016/8/1,132
2016/8/2,164
2016/8/3,147
2016/8/4,151
2016/8/5,157
2016/8/6,148
2016/8/7,127
2016/8/8,139
2016/8/9,115
2016/8/10,115
2016/8/11,108
2016/8/12,143
2016/8/13,141
2016/8/14,121
2016/8/15,104
2016/8/16,130
2016/8/17,116
2016/8/18,133
2016/8/19,120
2016/8/20,144
2016/8/21,116
2016/8/22,172
2016/8/23,160
2016/8/24,140
2016/8/25,177
2016/8/26,160
2016/8/27,131
2016/8/28,132
2016/8/29,129
2016/8/30,176
2016/8/31,162
2016/9/1,176
2016/9/2,195
2016/9/3,157
2016/9/4,148
2016/9/5,217
2016/9/6,176
2016/9/7,209
2016/9/8,189
2016/9/9,227
2016/9/10,175
2016/9/11,151
2016/9/12,189
2016/9/13,176
2016/9/14,175
2016/9/15,179
2016/9/16,199
2016/9/17,138
2016/9/18,123
2016/9/19,159
2016/9/20,143
2016/9/21,200
2016/9/22,185
2016/9/23,204
2016/9/24,192
2016/9/25,158
2016/9/26,144
2016/9/27,189
2016/9/28,201
2016/9/29,207
2016/9/30,223
2016/10/1,171
2016/10/2,133
2016/10/3,213
2016/10/4,222
2016/10/5,194
2016/10/6,268
2016/10/7,200
2016/10/8,165
2016/10/9,146
2016/10/10,193
2016/10/11,194
2016/10/12,193
2016/10/13,196
2016/10/14,223
2016/10/15,182
2016/10/16,146
2016/10/17,183
2016/10/18,195
2016/10/19,180
2016/10/20,186
2016/10/21,167
2016/10/22,175
2016/10/23,135
2016/10/24,163
2016/10/25,159
2016/10/26,136
2016/10/27,189
2016/10/28,199
2016/10/29,171
2016/10/30,149
2016/10/31,166
2016/11/1,114
2016/11/2,152
2016/11/3,184
2016/11/4,222
2016/11/5,167
2016/11/6,136
2016/11/7,173
2016/11/8,191
2016/11/9,191
2016/11/10,230
2016/11/11,147
2016/11/12,176
2016/11/13,148
2016/11/14,165
2016/11/15,179
2016/11/16,180
2016/11/17,217
2016/11/18,223
2016/11/19,180
2016/11/20,137
2016/11/21,195
2016/11/22,163
2016/11/23,207
2016/11/24,161
2016/11/25,205
2016/11/26,154
2016/11/27,133
2016/11/28,194
2016/11/29,196
2016/11/30,232
2016/12/1,199
2016/12/2,222
2016/12/3,182
2016/12/4,124
2016/12/5,182
2016/12/6,208
2016/12/7,217
2016/12/8,192
2016/12/9,226
2016/12/10,193
2016/12/11,137
2016/12/12,211
2016/12/13,212
2016/12/14,198
2016/12/15,209
2016/12/16,222
2016/12/17,161
2016/12/18,127
2016/12/19,129
2016/12/20,120
2016/12/21,146
2016/12/22,196
2016/12/23,159
2016/12/24,131
2016/12/25,82
2016/12/26,112
2016/12/27,144
2016/12/28,139
2016/12/29,110
2016/12/30,125
2016/12/31,92
